Species;Coloniality;Corallite.width.maximum;Colony.maximum.diameter;Depth.lower;Depth.upper;Growth.form.typical;Wave.exposure.preference;Water.clarity.preference;Substrate.attachment;Skeletal.density;Sexual.system;Mode.of.larval.development;Growth.rate
Caulastraea_furcata;colonial;12.8;500;30;2;massive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Caulastraea_tumida;colonial;25;100;40;2;massive;protected;both;attached;NA;NA;NA;NA
Cladocora_arbuscula;colonial;2.9;NA;20;0.75;branching_closed;protected;turbid;both;NA;gonochore;NA;NA
Cladocora_caespitosa;colonial;4.5;50;NA;NA;massive;protected;clear;attached;NA;gonochore;spawner;NA
Coelastrea_aspera;colonial;11.5;500;15;0;massive;broad;both;attached;NA;hermaphrodite;spawner;4
Coelastrea_palauensis;colonial;18.8;20;30;20;massive;broad;both;attached;NA;hermaphrodite;spawner;NA
Coeloseris_mayeri;colonial;11.9;NA;5;1;massive;protected;clear;attached;NA;NA;NA;NA
Colpophyllia_natans;colonial;12.9;134.915;50;0.333333333333333;massive;broad;clear;attached;0.84;hermaphrodite;spawner;8.72142857142857
Coscinaraea_columna;colonial;6;NA;30;5;massive;protected;clear;attached;NA;gonochore;spawner;NA
Coscinaraea_crassa;colonial;14.3;NA;30;10;encrusting;protected;clear;attached;NA;NA;NA;NA
Coscinaraea_exesa;colonial;6.1;NA;27.5;4.5;columnar;protected;clear;attached;NA;NA;NA;NA
Coscinaraea_hahazimaensis;colonial;3;NA;NA;NA;massive;exposed;clear;attached;NA;NA;NA;NA
Coscinaraea_marshae;colonial;5.3;NA;NA;NA;encrusting;exposed;clear;attached;NA;NA;spawner;NA
Coscinaraea_mcneilli;colonial;5.8;NA;NA;NA;encrusting;protected;both;attached;NA;NA;NA;NA
Coscinaraea_monile;colonial;50;NA;54;5.66666666666667;massive;broad;clear;attached;NA;NA;NA;NA
Craterastrea_levis;NA;NA;NA;70;30;NA;protected;clear;NA;NA;NA;NA;NA
Ctenactis_albitentaculata;solitary;260;NA;20;6;massive;exposed;clear;unattached;NA;NA;NA;NA
Ctenactis_crassa;solitary;236;NA;67;NA;massive;protected;clear;unattached;NA;gonochore;spawner;NA
Ctenactis_echinata;solitary;284;NA;20;1;massive;protected;clear;unattached;NA;gonochore;spawner;NA
Ctenella_chagius;colonial;NA;NA;45;3;submassive;broad;clear;attached;NA;NA;NA;NA
Cycloseris_costulata;solitary;76;7.73333333333333;30;3;massive;protected;clear;unattached;NA;NA;NA;NA
Cycloseris_curvata;solitary;81;9;73;3;massive;protected;clear;unattached;NA;NA;NA;NA
Cycloseris_cyclolites;solitary;35.7;16.0333333333333;30;6.5;massive;protected;clear;unattached;NA;NA;NA;NA
Cycloseris_distorta;solitary;40;4;85;12;massive;exposed;clear;unattached;NA;gonochore;spawner;NA
Cycloseris_explanulata;solitary;4.5;NA;31.6666666666667;18.3333333333333;laminar;protected;clear;unattached;NA;NA;NA;NA
Cycloseris_fragilis;solitary;48;7;33.3333333333333;11.8333333333333;massive;broad;clear;unattached;NA;NA;NA;NA
Cycloseris_hexagonalis;solitary;29;9;25;10;massive;protected;clear;unattached;NA;NA;NA;NA
Cycloseris_mokai;solitary;7.5;8.66666666666667;27;6;massive;broad;clear;unattached;NA;NA;NA;NA
Cycloseris_sinensis;solitary;54.8;NA;40;9;massive;protected;clear;unattached;NA;NA;NA;NA
Cycloseris_somervillei;solitary;135.2;13;35;25;massive;protected;clear;unattached;NA;NA;NA;NA
Cycloseris_tenuis;solitary;46.7;NA;27;1;massive;protected;clear;unattached;NA;NA;NA;NA
Cycloseris_vaughani;solitary;58.5;NA;28;20;massive;protected;clear;unattached;NA;NA;NA;NA
Cycloseris_wellsi;solitary;2.5;NA;58;NA;laminar;protected;clear;unattached;NA;NA;NA;NA
Cynarina_lacrymalis;solitary;85;NA;70;NA;massive;protected;clear;both;NA;hermaphrodite;spawner;NA
Cyphastrea_agassizi;colonial;2.2;NA;20;3;massive;broad;clear;attached;NA;NA;NA;NA
Cyphastrea_chalcidicum;colonial;2.8;100;50;0;massive;broad;clear;attached;NA;hermaphrodite;spawner;NA
Cyphastrea_decadia;colonial;2.8;NA;40;3;branching_closed;broad;clear;attached;NA;NA;NA;NA
Cyphastrea_hexasepta;colonial;1;NA;25;8;massive;broad;clear;attached;NA;NA;NA;NA
Cyphastrea_japonica;colonial;1.9;NA;20;2;submassive;exposed;clear;attached;NA;NA;NA;NA
Cyphastrea_microphthalma;colonial;2.7;NA;24;1;massive;broad;clear;attached;NA;hermaphrodite;spawner;NA
Cyphastrea_ocellina;colonial;2.5;NA;20;5;massive;exposed;clear;attached;NA;hermaphrodite;brooder;3.255
Cyphastrea_serailia;colonial;2.4;NA;38.75;2.75;massive;broad;clear;attached;NA;hermaphrodite;spawner;3
Danafungia_horrida;solitary;204;20;25;1;massive;broad;clear;unattached;NA;gonochore;spawner;NA
Danafungia_scruposa;solitary;111;24;41;1;massive;protected;clear;unattached;NA;gonochore;spawner;NA
Dendrogyra_cylindrus;colonial;4.2;200;22.5;1.5;columnar;broad;clear;attached;NA;gonochore;spawner;19.125
Dichocoenia_stokesi;colonial;11.2;34.395;56;2;massive;broad;clear;attached;2.04;gonochore;spawner;NA
Diploastrea_heliopora;colonial;9;633.333333333333;30;0;massive;broad;clear;attached;NA;gonochore;spawner;2.39285185185185
Diploria_labyrinthiformis;colonial;5.8;32.33;43;0.5;massive;broad;clear;attached;1.31333333333333;hermaphrodite;spawner;4.1156
Dipsastraea_albida;colonial;12.1;NA;10;2;massive;exposed;clear;attached;NA;NA;NA;NA
Dipsastraea_amicorum;colonial;13.2;NA;20;0;massive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Dipsastraea_danai;colonial;9.2;NA;20;3;massive;broad;both;attached;NA;NA;NA;NA
Dipsastraea_favus;colonial;10;37;40;1;massive;protected;clear;attached;NA;NA;NA;NA
Dipsastraea_helianthoides;colonial;9;NA;20;1;submassive;protected;clear;attached;NA;NA;spawner;NA
Dipsastraea_lacuna;colonial;9.8;100;15;1;massive;exposed;clear;attached;NA;NA;NA;NA
Dipsastraea_laddi;colonial;6.8;NA;10;0;massive;protected;clear;attached;NA;NA;NA;NA
Dipsastraea_laxa;colonial;5.8;NA;25;1;massive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Dipsastraea_lizardensis;colonial;16.7;100;20;1;massive;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Dipsastraea_maritima;colonial;18.8;NA;30;5;massive;protected;clear;attached;NA;NA;NA;NA
Dipsastraea_marshae;colonial;19.3;60;15;5;massive;broad;clear;attached;NA;NA;NA;NA
Dipsastraea_matthaii;colonial;13.8;NA;40;30;massive;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Dipsastraea_maxima;colonial;29;NA;22.5;2.5;massive;exposed;clear;attached;NA;NA;NA;NA
Dipsastraea_pallida;colonial;10.2;NA;46.6666666666667;1.66666666666667;massive;broad;clear;attached;1.43;hermaphrodite;spawner;4.53333333333333
Dipsastraea_rosaria;colonial;9.3;100;20;5;encrusting;protected;clear;attached;NA;NA;NA;NA
Dipsastraea_rotumana;colonial;14.2;NA;17.5;3;massive;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Dipsastraea_speciosa;colonial;9.9;75;35;3.66666666666667;massive;broad;clear;attached;NA;hermaphrodite;spawner;6.36153846153846
Dipsastraea_truncata;colonial;10.5;NA;20;0;massive;broad;clear;attached;NA;NA;NA;NA
Dipsastraea_veroni;colonial;17.5;NA;25;3;massive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Dipsastraea_vietnamensis;colonial;14.1;NA;20;0;massive;protected;clear;attached;NA;NA;NA;NA
Dipsastrea_faviaformis;colonial;20.6;20;12;2;massive;broad;clear;attached;NA;NA;NA;NA
Duncanopsammia_axifuga;colonial;10.5;NA;30;8;branching_closed;protected;clear;attached;NA;NA;NA;NA
Duncanopsammia_peltata;colonial;4.8;NA;30;0.75;laminar;protected;turbid;attached;NA;NA;NA;NA
Echinomorpha_nishihirai;both;115.5;NA;40;NA;encrusting;protected;clear;attached;NA;NA;spawner;NA
Echinophyllia_aspera;colonial;10.9;NA;56.6666666666667;8.5;laminar;broad;clear;attached;NA;hermaphrodite;spawner;NA
Echinophyllia_costata;colonial;6;80;10;5;laminar;broad;clear;attached;NA;NA;NA;NA
Echinophyllia_echinata;colonial;12.9;NA;40;5;laminar;protected;clear;attached;NA;NA;NA;NA
Echinophyllia_echinoporoides;colonial;5.7;NA;30;3;encrusting;protected;turbid;attached;NA;NA;NA;NA
Echinophyllia_orpheensis;colonial;10.1;45;30;1;submassive;broad;both;attached;NA;hermaphrodite;spawner;NA
Echinophyllia_patula;colonial;7;NA;40;10;laminar;protected;clear;attached;NA;NA;NA;NA
Echinophyllia_pectinata;colonial;14.5;NA;40;5;encrusting;protected;turbid;attached;NA;NA;NA;NA
Echinopora_ashmorensis;colonial;5.1;200;20;3;encrusting_long_uprights;protected;clear;attached;NA;hermaphrodite;spawner;NA
Echinopora_forskaliana;colonial;5.8;NA;20;1;massive;broad;clear;attached;NA;NA;NA;NA
Echinopora_fruticulosa;colonial;4.8;200;20;1;branching_closed;broad;clear;attached;NA;NA;NA;NA
Echinopora_gemmacea;colonial;4.2;NA;35;1;laminar;protected;clear;attached;NA;hermaphrodite;spawner;NA
Echinopora_hirsutissima;colonial;4.2;NA;40;0;submassive;broad;clear;attached;NA;NA;NA;NA
Echinopora_horrida;colonial;2.4;500;25;3;encrusting_long_uprights;protected;clear;attached;NA;hermaphrodite;spawner;NA
Echinopora_irregularis;colonial;4.2;NA;4;1;digitate;protected;clear;attached;NA;NA;NA;NA
Echinopora_lamellosa;colonial;3.4;500;35;2;laminar;broad;clear;attached;NA;hermaphrodite;spawner;NA
Echinopora_mammiformis;colonial;8.9;500;15;3;encrusting_long_uprights;protected;clear;attached;NA;NA;NA;NA
Echinopora_pacificus;colonial;4.6;NA;15;1;laminar;broad;clear;attached;NA;hermaphrodite;spawner;NA
Echinopora_robusta;colonial;8.6;NA;25;1;massive;broad;clear;attached;NA;NA;NA;NA
Echinopora_taylorae;colonial;5;NA;12;12;laminar;broad;clear;attached;NA;NA;NA;NA
Echinopora_tiranensis;colonial;3.5;NA;15;15;digitate;broad;clear;attached;NA;NA;NA;NA
Erythrastrea_flabellata;colonial;14;100;25;5;massive;protected;clear;attached;NA;NA;NA;NA
Euphyllia_ancora;colonial;45;100;30;6;massive;exposed;clear;attached;NA;gonochore;spawner;NA
Euphyllia_cristata;colonial;25;12;35;1;massive;broad;clear;attached;NA;NA;NA;NA
Euphyllia_divisa;colonial;22;100;35;2;massive;protected;turbid;attached;NA;NA;spawner;NA
Euphyllia_glabrescens;colonial;19;NA;27.5;2;massive;broad;clear;attached;NA;NA;brooder;NA
Euphyllia_paraancora;colonial;30;NA;30;3;massive;protected;clear;attached;NA;NA;spawner;NA
Euphyllia_paradivisa;colonial;45;NA;20;5;massive;protected;clear;attached;NA;NA;NA;NA
Euphyllia_paraglabrescens;colonial;51;NA;15;5;massive;broad;clear;attached;NA;NA;NA;NA
Euphyllia_yaeyamaensis;colonial;25.2;NA;30;6;massive;broad;clear;attached;NA;NA;NA;NA
Eusmilia_fastigiata;colonial;20.9;129.955;56.6666666666667;1;massive;protected;clear;attached;NA;gonochore;spawner;NA
Favia_fragum;colonial;5.8;4.18;25;0.35;massive;exposed;clear;attached;NA;hermaphrodite;brooder;NA
Favites_abdita;colonial;15;100;26.6666666666667;2;massive;broad;both;attached;NA;hermaphrodite;spawner;0.8
Favites_acuticollis;colonial;9.3;NA;20;0;massive;broad;clear;attached;NA;NA;NA;NA
Favites_chinensis;colonial;12.5;NA;20;0;massive;broad;clear;attached;NA;hermaphrodite;spawner;NA
Favites_colemani;colonial;7.8;40;20;0;encrusting;broad;both;attached;NA;NA;NA;NA
Favites_complanata;colonial;18.8;NA;27.5;3;massive;broad;both;attached;NA;hermaphrodite;spawner;NA
Favites_flexuosa;colonial;18.8;NA;20;5.5;massive;broad;clear;attached;NA;hermaphrodite;spawner;NA
Favites_halicora;colonial;16.8;NA;55;NA;massive;broad;clear;attached;NA;hermaphrodite;spawner;NA
Favites_magnistellata;colonial;12.1;200;30;2;massive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Favites_melicerum;NA;8.1;NA;20;3;NA;broad;clear;NA;NA;NA;NA;NA
Favites_micropentagonus;colonial;5.2;50;20;0;submassive;exposed;clear;attached;NA;NA;NA;NA
Favites_paraflexuosus;colonial;16.2;60;20;1;massive;broad;clear;attached;NA;NA;NA;NA
Favites_pentagona;colonial;8.5;100;45;3.5;submassive;broad;clear;attached;NA;hermaphrodite;spawner;NA
Favites_rotundata;colonial;21.2;NA;20;1;massive;protected;clear;attached;NA;NA;NA;NA
Favites_spinosa;colonial;8.2;NA;10;0;massive;broad;clear;attached;NA;NA;NA;NA
Favites_stylifera;colonial;6.8;NA;20;3;submassive;exposed;clear;attached;NA;NA;NA;NA
Favites_valenciennesi;colonial;10;NA;30;1;submassive;broad;both;attached;NA;hermaphrodite;spawner;NA
Favites_vasta;colonial;17.5;NA;20;1;massive;broad;clear;attached;NA;NA;NA;NA
Fungia_fungites;solitary;158;28;50;0;massive;broad;clear;unattached;NA;gonochore;spawner;NA
Galaxea_acrhelia;colonial;5.4;125;15;3;branching_closed;broad;clear;attached;NA;NA;NA;NA
Galaxea_astreata;colonial;3.7;166.666666666667;35;9;submassive;protected;turbid;attached;NA;gonochore;spawner;NA
Galaxea_cryptoramosa;colonial;4.6;30;15;5;branching_closed;protected;clear;attached;NA;NA;NA;NA
Galaxea_fascicularis;colonial;10.7;500;19.25;1.25;massive;protected;clear;attached;NA;gonochore;spawner;NA
Galaxea_horrescens;colonial;2.9;200;25;5;branching_closed;broad;clear;attached;NA;NA;brooder;NA
Galaxea_longisepta;colonial;7.6;15;20;5;encrusting;protected;clear;attached;NA;NA;NA;NA
Galaxea_paucisepta;colonial;3.1;NA;20;5;encrusting;protected;clear;attached;NA;NA;NA;NA
Gardineroseris_planulata;colonial;5;NA;25;8.66666666666667;massive;protected;clear;attached;1.63;gonochore;spawner;9.9
Goniastrea_columella;colonial;17.5;NA;15;2;submassive;exposed;clear;attached;NA;NA;NA;NA
Goniastrea_edwardsi;colonial;5;100;30;0;massive;broad;clear;attached;NA;hermaphrodite;spawner;9.8625
Goniastrea_favulus;colonial;7.5;NA;15;0;massive;broad;clear;attached;NA;hermaphrodite;spawner;4.05
Goniastrea_minuta;colonial;5.9;NA;15;1;submassive;broad;clear;attached;NA;hermaphrodite;spawner;NA
Goniastrea_pectinata;colonial;15;NA;35;4.25;submassive;broad;clear;attached;NA;hermaphrodite;spawner;NA
Goniastrea_ramosa;colonial;7.4;30;15;1;encrusting_long_uprights;protected;clear;attached;NA;NA;NA;NA
Goniastrea_retiformis;colonial;6.5;100;14;1;massive;exposed;clear;attached;1.7;hermaphrodite;spawner;7.27
Goniastrea_stelligera;colonial;5.1;NA;23.3333333333333;1.66666666666667;massive;exposed;clear;attached;NA;hermaphrodite;spawner;10
Goniastrea_thecata;colonial;8.4;100;15;0;massive;exposed;clear;attached;NA;NA;NA;NA
Goniopora_albiconus;colonial;3.2;100;30;3;encrusting;broad;clear;attached;NA;NA;NA;NA
Goniopora_burgosi;colonial;1.7;NA;30;2;submassive;broad;clear;attached;NA;NA;NA;NA
Goniopora_cellulosa;colonial;4.1;NA;20;3;massive;broad;clear;attached;NA;NA;NA;NA
Goniopora_ciliatus;colonial;3.8;500;30;1;columnar;exposed;clear;attached;NA;NA;NA;NA
Goniopora_columna;colonial;3.7;NA;15;2;columnar;protected;turbid;attached;NA;gonochore;spawner;NA
Goniopora_djiboutiensis;colonial;4.7;NA;39;3;columnar;protected;turbid;attached;NA;gonochore;spawner;NA
Goniopora_eclipsensis;colonial;3.1;NA;20;2;columnar;broad;clear;attached;NA;NA;NA;NA
Goniopora_fruticosa;colonial;3.7;NA;25;5;encrusting;protected;clear;attached;NA;NA;NA;NA
Goniopora_lobata;colonial;4.6;NA;25;1.25;columnar;protected;turbid;attached;NA;gonochore;spawner;NA
Goniopora_minor;colonial;2.5;NA;30;0.5;encrusting;protected;clear;attached;NA;gonochore;spawner;NA
Goniopora_norfolkensis;colonial;2.4;NA;30;1;encrusting;broad;clear;attached;NA;gonochore;spawner;NA
Goniopora_paliformis;colonial;2.7;NA;NA;NA;massive;broad;clear;attached;NA;NA;NA;NA
Goniopora_palmensis;colonial;2.4;NA;20;1;submassive;broad;clear;attached;NA;NA;NA;NA
Goniopora_pandoraensis;colonial;2.7;NA;20;1;columnar;broad;turbid;attached;NA;NA;NA;NA
Goniopora_pearsoni;colonial;3.3;200;NA;NA;massive;broad;clear;attached;NA;NA;NA;NA
Goniopora_pendulus;colonial;5.6;NA;20;1;massive;protected;turbid;attached;NA;NA;NA;NA
Goniopora_planulata;colonial;3.1;NA;20;2;columnar;broad;clear;attached;NA;NA;NA;NA
Goniopora_savignyi;colonial;2.2;NA;20;3;columnar;broad;clear;attached;NA;gonochore;spawner;NA
Goniopora_somaliensis;colonial;3.1;200;30;0.5;encrusting;protected;clear;attached;NA;NA;NA;NA
Goniopora_stokesi;colonial;4.7;10;25;1.5;columnar;protected;clear;both;NA;NA;NA;NA
Goniopora_sultani;colonial;7.8;NA;20;3;columnar;exposed;clear;attached;NA;NA;NA;NA
Goniopora_tantillus;NA;2.9;NA;22;4;NA;broad;clear;NA;NA;NA;NA;NA
Goniopora_tenella;colonial;2.9;NA;25;11.5;encrusting;broad;clear;attached;NA;NA;NA;NA
Goniopora_tenuidens;colonial;NA;NA;40;2;massive;protected;clear;attached;NA;gonochore;spawner;NA
Gyrosmilia_interrupta;colonial;8.1;50;30;15.5;submassive;protected;clear;attached;NA;NA;NA;NA
Halomitra_clavator;colonial;5.3;NA;25;5;massive;protected;clear;unattached;NA;NA;NA;NA
Halomitra_pileus;colonial;4.8;60;25;3;massive;broad;clear;unattached;NA;gonochore;spawner;NA
Heliofungia_actiniformis;solitary;142;20;25;1;massive;protected;turbid;unattached;NA;NA;NA;5.76
Heliofungia_fralinae;NA;90;NA;27;3;NA;broad;clear;NA;NA;NA;NA;NA
Helioseris_cucullata;NA;NA;24;40;10;NA;broad;clear;NA;NA;NA;NA;NA
Herpolitha_limax;colonial;370;NA;33.3333333333333;9.5;massive;broad;clear;unattached;NA;gonochore;spawner;10
Heterocyathus_aequicostatus;solitary;5.6;NA;100;15;massive;protected;clear;unattached;NA;gonochore;spawner;NA
Heteropsammia_cochlea;colonial;7.3;NA;100;10;massive;protected;both;unattached;NA;gonochore;spawner;NA
Homophyllia_australis;both;75;4.3;40;10;massive;exposed;clear;attached;NA;NA;NA;NA
Homophyllia_bowerbanki;colonial;25;175;20;2;massive;protected;clear;attached;NA;NA;NA;NA
Homophyllia_hillae;colonial;85.7;150;20;2;massive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Horastrea_indica;colonial;13.8;NA;40;30;massive;protected;clear;attached;NA;NA;NA;NA
Hydnophora_bonsai;colonial;4.5;NA;15;5;digitate;exposed;clear;attached;NA;NA;NA;NA
Hydnophora_exesa;colonial;4.5;100;42.5;30;submassive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Hydnophora_grandis;colonial;4.7;NA;25;2;encrusting_long_uprights;broad;clear;attached;NA;NA;NA;NA
Hydnophora_microconos;colonial;7.2;NA;32.5;1.5;massive;protected;clear;attached;NA;hermaphrodite;spawner;11.5
Hydnophora_pilosa;colonial;8;NA;30;5;columnar;protected;clear;attached;NA;hermaphrodite;spawner;NA
Hydnophora_rigida;colonial;6.7;NA;40;0;branching_closed;protected;clear;attached;NA;hermaphrodite;spawner;71
Hydnophyllia_wilsoni;colonial;30;NA;15;3;massive;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Indophyllia_macassarensis;solitary;NA;4.5;25;20;massive;protected;clear;unattached;NA;NA;NA;NA
Isophyllia_rigida;colonial;18.2;5.78;20;2;massive;exposed;clear;attached;NA;NA;NA;NA
Isophyllia_sinuosa;colonial;11.2;8.27;15;1;massive;protected;clear;attached;NA;NA;brooder;NA
Isopora_brueggemanni;colonial;1.6;NA;25;1;branching_open;exposed;clear;attached;NA;hermaphrodite;brooder;74.8
Isopora_crateriformis;colonial;0.8;86.6666666666667;20;1;encrusting;exposed;clear;attached;NA;NA;NA;NA
Isopora_cuneata;colonial;1;20;12;0;encrusting;exposed;clear;attached;NA;hermaphrodite;brooder;NA
Isopora_elizabethensis;colonial;NA;NA;20;1;branching_open;exposed;both;attached;NA;NA;NA;NA
Isopora_palifera;colonial;1.4;NA;25.25;1.5;branching_open;broad;clear;attached;1.52;hermaphrodite;brooder;NA
Isopora_togianensis;colonial;1.2;150;22.5;8;branching_open;exposed;clear;attached;NA;hermaphrodite;brooder;NA
Leptastrea_aequalis;colonial;2.8;20;20;2;encrusting;broad;clear;attached;NA;NA;NA;NA
Leptastrea_bewickensis;colonial;4.2;100;20;6;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptastrea_bottae;colonial;3.5;NA;30;2;encrusting;broad;clear;attached;NA;gonochore;spawner;NA
Leptastrea_inaequalis;colonial;4.1;NA;20;0;massive;broad;clear;attached;NA;NA;NA;NA
Leptastrea_pruinosa;colonial;3.6;NA;40;0;encrusting;broad;clear;attached;NA;NA;NA;NA
Leptastrea_purpurea;colonial;10;100;23;0.75;encrusting;broad;clear;attached;NA;gonochore;spawner;NA
Leptastrea_transversa;colonial;9.2;NA;30;1.33333333333333;encrusting;broad;clear;attached;NA;NA;NA;NA
Leptoria_irregularis;colonial;6.3;150;20;2;encrusting;exposed;clear;attached;NA;NA;NA;NA
Leptoria_phrygia;colonial;3.5;NA;18.3333333333333;1;massive;broad;clear;attached;1.61;hermaphrodite;spawner;NA
Leptoseris_amitoriensis;colonial;3.7;NA;30;15;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_cailleti;colonial;3.5;NA;150;30;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_cucullata;colonial;2.9;NA;65;3;laminar;broad;clear;attached;2.2375;NA;NA;NA
Leptoseris_explanata;colonial;4;NA;45;14.5;laminar;protected;clear;attached;NA;NA;spawner;NA
Leptoseris_foliosa;colonial;1.4;NA;30;15;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_gardineri;colonial;2.5;866.666666666667;70;10;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_hawaiiensis;colonial;3.2;NA;107;33.6666666666667;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptoseris_incrustans;colonial;4.4;NA;50;21.5;encrusting;broad;clear;attached;NA;NA;NA;NA
Leptoseris_mycetoseroides;colonial;4.4;133.333333333333;60;18;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_papyracea;colonial;4.4;NA;89;1;laminar;protected;clear;attached;NA;NA;NA;NA
Leptoseris_scabra;colonial;6.3;NA;81;14;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptoseris_solida;colonial;3.8;NA;50;35;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptoseris_striata;colonial;4;7.5;103;NA;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptoseris_tubulifera;colonial;2.5;NA;67.5;39.5;encrusting;protected;clear;attached;NA;NA;NA;NA
Leptoseris_yabei;colonial;3.7;100;62;13;laminar;protected;clear;attached;NA;NA;NA;NA
Lithophyllon_concinna;solitary;160;16;50;1;massive;protected;clear;unattached;NA;gonochore;spawner;NA
Lithophyllon_ranjithi;NA;NA;NA;20;10;NA;protected;clear;NA;NA;NA;NA;NA
Lithophyllon_repanda;solitary;150;30;35;1;massive;protected;clear;unattached;NA;gonochore;spawner;NA
Lithophyllon_scabra;solitary;78;NA;24;1;massive;protected;clear;unattached;NA;NA;NA;NA
Lithophyllon_spinifer;solitary;118;12.5;40;18;massive;broad;clear;unattached;NA;NA;NA;NA
Lithophyllon_undulatum;colonial;5.1;50;20;1;encrusting;broad;clear;attached;NA;NA;NA;NA
Lobactis_scutaria;solitary;169;17;40;15;massive;exposed;clear;unattached;NA;gonochore;spawner;NA
Lobophyllia_corymbosa;colonial;47.5;125;37.5;3.5;massive;exposed;clear;attached;NA;NA;NA;NA
Lobophyllia_dentata;colonial;32.6;200;10;2;massive;exposed;clear;attached;NA;NA;NA;NA
Lobophyllia_diminuta;colonial;42.5;NA;10;1;massive;broad;clear;attached;NA;NA;NA;NA
Lobophyllia_flabelliformis;colonial;59.5;200;30;3;massive;broad;clear;attached;NA;NA;NA;NA
Lobophyllia_hataii;colonial;30;NA;30;1.5;massive;protected;clear;attached;NA;NA;NA;NA
Lobophyllia_hemprichii;colonial;26.8;500;36.6666666666667;0.666666666666667;massive;exposed;clear;attached;NA;hermaphrodite;spawner;NA
Lobophyllia_pachysepta;colonial;32.6;50;30;3;massive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Lobophyllia_robusta;colonial;47.5;NA;40;2;massive;broad;both;attached;NA;NA;NA;NA
Lobophyllia_serrata;colonial;40.2;200;15;4;massive;protected;clear;attached;NA;NA;NA;NA
Madracis_asanoi;colonial;2.5;NA;183;50;branching_closed;protected;clear;attached;NA;NA;NA;NA
Madracis_asperula;colonial;2.1;NA;64;2;branching_closed;protected;clear;attached;NA;NA;NA;16.22
Madracis_auretenra;NA;NA;NA;50;2;NA;broad;clear;NA;NA;NA;NA;NA
Madracis_carmabi;NA;NA;NA;40;20;NA;protected;clear;NA;NA;NA;NA;NA
Madracis_decactis;colonial;2.2;9;84;3;digitate;broad;turbid;attached;NA;hermaphrodite;NA;NA
Madracis_formosa;colonial;1.6;10.23;35;15;columnar;protected;clear;attached;NA;hermaphrodite;brooder;NA
Madracis_kirbyi;colonial;2.6;125;37.5;2;digitate;broad;turbid;attached;NA;NA;NA;NA
Madracis_mirabilis;colonial;1.5;14.66;NA;NA;branching_closed;broad;clear;attached;NA;hermaphrodite;brooder;NA
Madracis_pharensis;colonial;2.1;NA;97;12.5;digitate;protected;clear;attached;NA;hermaphrodite;brooder;NA
Madracis_senaria;colonial;1.8;NA;30;12;encrusting;protected;clear;attached;NA;hermaphrodite;brooder;NA
Manicina_areolata;colonial;15.1;7.675;65;0.5;massive;broad;clear;both;NA;hermaphrodite;brooder;NA
Meandrina_braziliensis;colonial;13.3;NA;15;5;massive;protected;clear;unattached;NA;NA;NA;NA
Meandrina_meandrites;colonial;13.5;16.3;66.6666666666667;0.333333333333333;submassive;broad;clear;attached;NA;gonochore;spawner;1.14666666666667
Merulina_ampliata;colonial;6.2;NA;35;4.5;laminar;broad;clear;attached;NA;hermaphrodite;spawner;1.8745
Merulina_scabricula;colonial;3.5;NA;40;1;laminar;exposed;clear;attached;NA;NA;NA;NA
Merulina_scheeri;colonial;8.2;30;45;2;digitate;broad;clear;attached;NA;NA;NA;NA
Merulina_triangularis;colonial;8.8;266.666666666667;20;3;branching_closed;protected;clear;attached;NA;hermaphrodite;spawner;NA
Micromussa_amakusensis;colonial;11.5;NA;30;1;encrusting;protected;clear;attached;NA;NA;spawner;NA
Micromussa_diminuta;colonial;4;30;15;3;massive;broad;clear;attached;NA;NA;NA;NA
Micromussa_lordhowensis;colonial;13.5;NA;30;1;massive;protected;clear;attached;NA;hermaphrodite;spawner;NA
Micromussa_minuta;colonial;6.4;NA;30;1;massive;broad;clear;attached;NA;NA;NA;NA
Micromussa_multipunctata;colonial;9.3;30;15;1;encrusting;protected;turbid;attached;NA;NA;NA;NA
Montastraea_cavernosa;colonial;10;147.845;86;0.333333333333333;massive;broad;clear;attached;1.6;gonochore;NA;12.85
Montigyra_kenti;colonial;32;NA;NA;NA;massive;protected;turbid;attached;NA;NA;NA;NA
